Numkeys;NumWrites;NumThread;NumNodes;Warehouses;Parallelism;Throughput;WriteThroughput;ReadThroughput;EarlyAborts;LocalPrepareAborts;RemotePrepareAborts;WriteXactPercentage;WriteCommitProbability;TotalCommitProbability;Locality;NumReadsPerROXact;NumReadsPerWrXact;NumPutsPerWrXact;NodesInCommit;RemoteNodesInCommit;RemoteReadsInROXact;RemoteReadsInWrXact;LockHoldTime;LocalLocHoldTime;RemoteLockHoldTime;PrepareRtt;CommitAsyncNet;RollbackAsyncNet;RemoteGetRtt;NumReadsAfterFirstWrite;PrepareMessageSize;CommitMessageSize;RollbackMessageSize;RemoteGetMessageSize;RemoteGetReplyMessageSize;LocalCommitWaitTime;RemoteCommitWaitTime;RemoteGetWaitTime;TotalResponseTimeWrXact;TotalResponseTimeROXact;LocalResponseTimeWrXact;LocalResponseTimeROXact;BusinessLogicWrXactS;BusinessLogicROXactS;BusinessLogicWrXactR;BusinessLogicROXactR;RemoteRemoteGetServiceTime;RemoteRemoteGetResponseTime;LocalRemoteGetServiceTime;LocalRemoteGetResponseTime;CommitCommandServiceTime;CommitCommandResponseTime;PrepareCommandServiceTime;PrepareCommandResponseTime;Ciao;
1.000;10;2;10;0;20;73,77216176;27,66803027;46,1041315;37;3.897;0;0,51784327;0,5588697;0,77158451;0,09968771;100;100;10;9,8;8,8;90,05877567;89,98761031;11.071,1;7.925,5;12.821,8;11.424,8;1.103,9;1.160,5;1.973,3;100;6.038,1;162;70;186,9;461,1;144,7;3.353,9;0;219.749,3;193.385,2;204.846,9;191.853,7;-15.973,80082985;2.004,56731917;17.636,67551312;4.495,42310311;50,9;65,9;177,5;2.080,4;632,3;1.525,2;1.831;13.067,8;ciao;
1.000;10;2;20;0;40;101,44365108;30,27431203;71,16933906;106;7.804;0;0,5102037;0,40806705;0,69788404;0,05010617;100;100;10;19;18;95,00350755;94,95797335;21.871,9;13.627,25;23.428,15;20.781,45;2.128,55;1.958,35;2.461,4;100;6.118,4;242;70;267;658,8;0;7.442,85;0;291.372,05;252.575,4;265.733,25;251.150,45;-19.557,594612;2.098,37762016;19.473,98980566;4.773,10369625;57,15;74,25;205,95;2.593,35;859;2.546,65;2.394,25;22.766,95;ciao;
1.000;10;2;30;0;60;112,27838988;27,89618277;84,38220712;121;10.664;0;0,50976266;0,3179231;0,65229867;0,03315129;100;100;10;28;27;96,68366547;96,61580454;29.571,6;18.344,9;30.784,63333333;29.470,86666667;3.419,8;3.098,16666667;3.083,1;100;6.198,16666667;322;70;346,96666667;848,33333333;516,36666667;9.496,56666667;0;371.880,16666667;321.234,86666667;335.604,56666667;319.916,33333333;-23.823,23687366;2.253,23088376;21.902,71089376;5.994,13991637;67,03333333;87,16666667;246,56666667;3.246,9;1.339,43333333;3.858,56666667;3.117,9;32.095,4;ciao;
1.000;10;2;40;0;80;118,83734139;25,64822732;93,18911407;133;12.870;0;0,51255716;0,26228299;0,62225837;0,02477918;100;100;10;35;34,05;97,50671489;97,44962344;35.722,5;22.034,475;36.750,5;35.374,025;4.197,925;3.586,425;3.653,625;100;6.277,95;402;70;426,875;1.034,675;0;7.512,025;0;448.313,125;380.119,05;404.318,425;378.839,6;-28.122,52508401;2.569,34975193;29.517,42828994;3.819,023879;78,9;101,35;288,575;3.846,1;1.519,3;4.675,5;3.893,825;38.975,85;ciao;
1.000;10;2;10;0;20;42,81789735;35,0449388;7,77295854;85;7.657;0;0,90963104;0,4491248;0,49902938;0,1008973;100;100;10;9,9;8,9;89,93130408;89,92634056;13.326,1;14.158,8;13.138,5;12.273,9;1.077,4;1.090,4;2.112,8;100;6.038,1;162;70;184;665,2;1.520,8;3.044,1;0;233.372,3;209.093,9;217.567,6;207.609,3;-16.070,83705802;2.758,47596128;19.585,7686238;9.616,54094212;56,5;73,8;178,7;2.201,6;597,5;1.503,7;1.771,5;13.982,8;ciao;
1.000;10;2;20;0;40;47,87013955;35,9039922;11,96614735;176;14.772;0;0,90874058;0,30204977;0,3658847;0,0506771;100;100;10;19;18;94,92601848;94,95540448;22.460,55;23.020,15;22.418,4;20.739,25;2.088,45;1.943,6;2.612,8;100;6.118,05;242;70;264;896,7;542,15;7.486,8;0;305.348,05;267.665,25;279.787,4;266.321,55;-19.481,10122843;2.396,87730923;21.598,90745715;8.212,95945726;61,45;80,9;205,15;2.719,05;820,65;2.495,45;2.303,8;22.748;ciao;
1.000;10;2;30;0;60;43,84765889;30,4025972;13,44506169;216;18.990;0;0,91062421;0,22195665;0,29150066;0,03379018;100;100;10;28,06666667;27,06666667;96,63742649;96,62326934;34.275,33333333;35.086,23333333;34.245,33333333;32.097,73333333;3.242,6;2.923,66666667;3.333,4;100;6.198,3;322;70;343,96666667;1.092,3;1.875;8.859,2;0;399.300,23333333;347.340,5;360.507,2;345.955,8;-23.673,70098952;2.573,9305104;24.757,44290436;10.156,84919133;71,63333333;95,56666667;245;3.474,83333333;1.159,4;3.687,83333333;3.030,76666667;34.760,66666667;ciao;
1.000;10;2;10;0;20;806,98968847;86,27667535;720,71301311;46;539;0;0,1105052;0,96369842;0,99598889;0,09990913;10;10;10;6;5;8,99884622;8,99719371;1.542,9;1.217,4;11.317,7;7.033,7;781,3;765,5;2.007,2;10;5.612;162;70;185;322,4;26.768,6;11.819,6;0;46.689,8;20.370,2;37.592,7;19.966,5;-1.701,46961186;214,3180652;17.950,926404;321,11882611;64,8;80,7;189;2.183,1;442;1.050,1;1.017,1;7.859,9;ciao;
1.000;10;2;2;0;4;109,00211949;11,92245405;97,07966544;0;21;0;0,11089454;0,99030918;0,99893081;0,49448012;10;10;10;1;0,5;5,02364572;4,91696916;4.554,5;4.550,5;15.106;6.941;1.101,5;935,5;3.664;10;5.548;97;70;120;143;0;6.129;0;82.262,5;39.529,5;65.207;33.962,5;-1.960,41220994;1.835,57718246;40.966,34204512;9.195,92662361;2.778.707,5;62.551.495.389,5;398,5;4.930;642;2.353;1.242,5;10.509;ciao;
1.000;10;2;20;0;40;1.302,22873915;134,21487769;1.168,01386146;93;1.693;0;0,10990262;0,93116473;0,99243861;0,05006356;10;10;10;7,7;7;9,50058911;9,50062005;2.775,55;1.447,75;12.220,15;8.969,7;1.015;986,1;2.371,1;10;5.692;242;70;265;500,3;14.728,5;20.643,1;0;57.356,55;25.206,4;45.958,6;24.813,45;-2.033,18262936;227,07398926;21.449,85044905;304,78027154;64,35;77,9;213,9;2.579,7;516,75;1.272,3;1.203,8;9.924,95;ciao;
1.000;10;2;30;0;60;1.622,5409166;162,63683846;1.459,90407813;159;3.234;0;0,11062316;0,89614325;0,98851676;0,03327193;10;10;10;8;8;9,66749688;9,66950912;4.569,13333333;1.703,3;13.108,1;10.878,03333333;1.086;962,16666667;2.863,46666667;10;5.772;322;70;345;679,46666667;10.973,26666667;21.517,46666667;0;69.925,86666667;30.832,26666667;56.434,66666667;30.418,2;-2.457,05531524;261,62245848;26.327,68308579;317,48170632;73,83333333;89,5;254;3.113,6;544,73333333;1.360,2;1.380,3;11.932,43333333;ciao;
1.000;10;2;40;0;80;1.852,53898967;177,62504894;1.674,91394073;244;4.855;0;0,10949976;0,86246426;0,98494013;0,02460995;10;10;10;8;8;9,75198462;9,74723529;6.391,15;1.964,375;14.085,125;12.437,875;1.099,525;1.015,65;3.327,825;10;5.852;402;70;425;854;5.631,3;21.841,475;0;83.291,75;35.825,4;68.065,675;35.385,975;-2.834,76498036;289,00427058;32.951,74722124;254,93799612;85,475;104,325;290,725;3.602,45;578,375;1.376,85;1.531,275;13.639,275;ciao;
1.000;10;2;10;0;20;452,85163056;219,08574304;233,76588752;288;4.391;0;0,51170073;0,89395553;0,94572555;0,10041089;10;10;10;6;5;8,99463067;8,99485303;7.105,3;5.537,7;10.297,4;9.209,1;767,9;732,9;2.331,1;10;5.612;162;70;182;605,7;26.794,7;16.926,2;0;54.197,4;25.224,8;42.944,8;24.797,1;-1.745,10200225;266,34111383;18.811,60932423;664,50592273;75,9;102,9;193,9;2.683;377,7;1.060,7;916,2;9.964,6;ciao;
1.000;10;2;20;0;40;723,73052644;328,21203257;395,51849386;761;13.816;0;0,50852408;0,80212844;0,899385;0,05041903;10;10;10;7,75;7;9,50130201;9,49014699;9.762,5;6.420,8;11.538,25;10.923,8;963,35;890,75;2.682,7;10;5.692;242;70;262;819,2;29.995,15;21.784,95;0;64.394,75;30.438,55;51.160,35;30.070,7;-2.064,15795545;282,41694388;21.548,24434968;423,78735052;74,8;97,75;217,4;3.120,3;423,25;1.275,65;1.071,3;11.744,75;ciao;
1.000;10;2;40;0;80;921,91333356;379,37188298;542,54145058;1.694;32.047;0;0,5108619;0,66934528;0,83106017;0,02487514;10;10;10;8;8;9,74973802;9,74645697;14.587,8;8.829,725;15.523,2;15.524,05;1.100,425;969,425;3.867,3;10;5.852;402;70;422;1.245,15;25.113,85;24.522,6;0;94.826,075;43.432,7;76.526,025;43.031,5;-2.958,07504538;365,57948502;33.502,72731019;-6,28105052;98,1;127,35;303,4;4.414,25;513,175;1.418,25;1.392,45;16.647,2;ciao;
1.000;10;2;10;0;20;306,33888058;274,61782598;31,72105461;463;7.856;0;0,90988706;0,85601786;0,86897356;0,10119988;10;10;10;6;5;9,01666394;8,98527016;10.051,9;10.153,6;10.010,9;9.777,1;764,7;713,9;2.390,8;10;5.612;162;70;181;769,8;26.538;16.041,1;0;57.228;27.403,5;45.362,1;26.975,8;-1.752,22915408;321,05219873;19.757,67415364;1.281,91444582;63,5;84,8;194,9;2.849,6;361,2;1.105,6;905,4;10.525,8;ciao;
1.000;10;2;20;0;40;443,14466254;391,48601506;51,65864748;1.239;22.931;0;0,91054937;0,74465433;0,76750002;0,050987;10;10;10;7,5;7;9,50195565;9,48842811;13.125,15;13.213,8;13.126,6;12.772,65;968,7;881,45;2.768,85;10;5.692;242;70;261;1.008,2;28.453,9;23.893,7;0;69.652,3;33.190,15;54.523,2;32.797,35;-2.098,89145601;365,46760569;22.360,74964325;589,04602949;68,1;89,1;221,1;3.389,65;411,9;1.308,5;1.045,25;13.605;ciao;
1.000;10;2;40;0;80;482,00345407;412,23899243;69,76446164;2.408;49.291;0;0,909312;0,58945588;0,62669507;0,02570773;10;10;10;8;8;9,74398745;9,73919221;19.111,4;18.608,85;19.149,125;18.808,925;1.095,675;960,85;4.169,425;10;5.852;402;70;421;1.477,425;35.614,175;33.818,825;0;104.434,7;49.521,05;82.786,025;49.111,05;-3.027,45397903;460,43090143;34.011,17649675;312,18647616;93,875;122,575;310,75;5.008,1;509,925;1.470,15;1.376,725;19.944,725;ciao;
